Sample_ID	R1	R2
SRX6072819	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304146_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304146_2.fastq.gz
SRX6072819	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304147_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304147_2.fastq.gz
SRX6072820	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304148_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304148_2.fastq.gz
SRX6072820	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304149_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304149_2.fastq.gz
SRX6072821	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304150_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304150_2.fastq.gz
SRX6072821	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304151_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304151_2.fastq.gz
SRX6072822	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304152_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304152_2.fastq.gz
SRX6072822	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304153_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304153_2.fastq.gz
SRX6072823	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304154_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304154_2.fastq.gz
SRX6072823	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304155_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304155_2.fastq.gz
SRX6072824	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304156_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304156_2.fastq.gz
SRX6072824	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304157_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304157_2.fastq.gz
SRX6072825	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304158_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304158_2.fastq.gz
SRX6072825	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304159_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304159_2.fastq.gz
SRX6072826	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304160_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304160_2.fastq.gz
SRX6072826	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304161_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304161_2.fastq.gz
SRX6072827	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304162_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304162_2.fastq.gz
SRX6072827	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304163_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304163_2.fastq.gz
SRX6072828	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304164_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304164_2.fastq.gz
SRX6072828	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304165_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304165_2.fastq.gz
SRX6072829	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304166_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304166_2.fastq.gz
SRX6072829	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304167_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304167_2.fastq.gz
SRX6072830	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304168_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304168_2.fastq.gz
SRX6072830	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304169_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304169_2.fastq.gz
